neighborhood,bedrooms,bathrooms,square_feet,year_built,property_type,garage,school_rating,crime_rate,price
Shopping District Area,2,3.3,1860,2006.0,Duplex,True,,1.45,376806
Industrial,3,2.2,812,2004.0,Condo,True,3.2,8.55,127447
Historic,1,2.8,8169,1965.0,Single Family,True,7.0,5.97,1541611
Shopping District,5,2.9,1732,1963.0,Duplex,0,8.5,1.0,392444
Waterfront Area,5,2.1,1409,1988.0,townhouse,False,3.1,2.56,370935
Historic,4,2.5,1866,1977.0,Townhouse,true,6.8,4.65,451611
historic,2,2.2,2894,2000.0,Duplex,True,9.0,3.18,601331
Shopping District,1,1.2,2105,1998.0,Townhouse,True,6.3,7.2,382881
Suburbs,2,2.3,872,1958.0,Condo,1,3.0,1.11,191356
Waterfront Area,1,1.3,2372,2007.0,Condo,True,3.1,5.39,523341
Shopping District,4,2.2,1257,1994.0,Condo,True,,3.73,280559
Waterfront,4,2.8,500,1971.0,Townhouse,True,4.1,2.14,227241
Waterfront,5,2.7,3197,1981.0,Condo,True,7.7,4.94,808674
historic,2,3.0,2366,2018.0,Single Family,True,8.0,3.78,509757
Industrial,5,1.3,1937,2018.0,Condo,True,4.2,7.87,273634
Waterfront,2,3.0,1724,1991.0,Condo,True,9.2,4.17,476962
University District,5,1.9,3118,2002.0,Townhouse,True,,5.82,542953
Historic,3,2.2,4470,2008.0,Condo,True,4.0,1.38,883676
Suburbs,3,3.6,2359,2023.0,Duplex,True,8.3,3.33,438863
Industrial,3,1.0,1176,1988.0,Single Family,True,8.5,2.7,191159
University District Area,3,2.8,1876,1964.0,Townhouse,True,7.5,7.85,379903
University District,1,2.8,2344,2020.0,Single Family,true,9.0,9.51,419754
suburbs,3,2.2,500,1978.0,Duplex,True,8.2,,161947
Industrial,4,1.7,2268,1952.0,Townhouse,True,9.2,6.9,329112
Historic,4,1.7,2349,1959.0,Townhouse,True,6.0,0.68,534718
Downtown,1,3.7,3061,1978.0,Condo,True,8.2,0.9,637390
Industrial,0,2.3,2978,1984.0,Single Family,True,10.0,13.34,398281
Suburbs,3,2.0,2089,1955.0,Duplex,True,8.1,0.88,397385
University District,3,2.3,3212,1961.0,Duplex,False,3.8,4.61,537093
Historic,5,3.0,3629,1987.0,Townhouse,True,6.6,5.29,780308
Industrial,2,1.4,2022,1968.0,Condo,True,7.1,12.91,268100
Downtown,5,2.3,2335,2016.0,Townhouse,False,4.2,6.59,479030
Downtown,2,2.8,586,1957.0,Townhouse,False,9.7,7.11,133437
Waterfront Area,3,3.8,839,1957.0,Townhouse,True,4.2,3.87,272431
Waterfront,3,1.8,1329,1996.0,Townhouse,True,4.2,5.4,382634
Shopping District,5,2.1,1645,1953.0,Duplex,YES,9.4,5.52,334201
Suburbs,5,2.1,1123,2000.0,Duplex,True,6.3,2.82,285693
Industrial,2,2.8,1971,2016.0,Townhouse,True,3.4,1.1,296752
Industrial,0,2.1,1669,1994.0,Townhouse,yes,7.2,1.99,281517
Shopping District,2,2.6,2857,1957.0,Condo,True,7.2,5.31,490006
University District,5,3.3,1620,1965.0,Townhouse,False,3.5,9.03,289490
University District,5,3.1,500,2016.0,Duplex,False,9.8,8.4,169031
Shopping District,1,2.3,2101,,Single Family,True,6.8,8.66,335124
University District,5,3.6,1989,2009.0,Duplex,True,6.9,5.35,422797
waterfront,1,2.7,1310,,Condo,True,6.6,4.49,401018
Industrial,4,2.6,2076,1964.0,Duplex,False,7.3,12.25,279642
Shopping District,2,1.1,1140,2020.0,Single Family,True,4.9,5.9,229119
industrial,2,4.0,2264,1990.0,Townhouse,1,5.0,5.47,347580
Downtown,1,1.4,4106,1971.0,single-family,True,6.6,6.04,721288
Waterfront,2,1.7,556,1973.0,Townhouse,True,8.6,4.85,200063
HISTORIC,5,1.2,1587,1993.0,Townhouse,True,3.3,2.19,361879
Waterfront,3,2.9,1459,1950.0,Duplex,False,7.2,5.2,420239
Shopping District,1,1.7,1653,1959.0,Duplex,True,8.6,2.45,310791
Historic,2,1.5,2816,2021.0,Duplex,True,4.1,4.9,570915
Downtown,1,1.3,13265,2005.0,Condo,True,3.1,7.84,2188257
Shopping District,1,1.3,2679,1999.0,Duplex,True,5.2,6.73,453865
Suburbs,3,2.8,2024,,Condo,False,7.1,2.27,349749
Industrial,5,3.1,942,2009.0,Duplex,no,4.0,13.49,154765
Downtown,1,2.2,14339,1975.0,Townhouse,False,6.0,7.87,2381390
